arrived_date,arrived_time,responsible_dept,supplier_of_the_container,direct_container_to_warehouse_date,direct_container_to_warehouse_time,container_arrived_to_warehouse_date,container_arrived_to_warehouse_time,status_direct_container_to_warehouse,loading_bay_in_date_warehouse,loading_bay_in_time_warehouse,status_loading_bay,reason_for_warehouse_waitting,finished_goods_loading_date,finished_goods_loading_time,finished_goods_complete_date,finished_goods_complete_time,status_finished_goods_loading,reasons_for_finsihed_goods_loading_delay,documentation_process_date,documentation_process_time,status_documentation_process,departure_from_plant_date,departure_from_plant_time,reason_for_document_clearing_delays,shipment_unloading_date,shipment_unloading_time,reason_for_unloading_delays,total_Shipment_duration,total_duration_whole_process
11/9/2020,10.25,Medical,LANKA FEIGHTERS,11/9/2020,10.35,11/9/2020,10.4,Yes,11/9/2020,12.3,No,Early Arrival,11/9/2020,14.1,12/9/2020,10.3,No,Irradiation Pending,14/09/20,16.3,No,14/09/20,12,week end,14/09/20,19.46,,3,81.21
12/9/2020,9.45,Industrial,LANKA FEIGHTERS,12/9/2020,9.3,12/9/2020,10,Yes,12/9/2020,10,Yes,,12/9/2020,14.3,14/09/20,11,No,Finish Goods in IR WH,17/09/20,16.45,No,17/09/20,17.15,,18/09/20,3.38,,6,137.93
12/9/2020,9.4,Industrial,IWS HOLDINGS,12/9/2020,9.45,12/9/2020,10.05,Yes,12/9/2020,14.15,No,Early Arrival,13/09/20,6,13/09/20,12,No,Finish Goods in IR WH,16/09/20,17,No,16/09/20,16.28,,16/09/20,19.1,,4,105.7
12/9/2020,10.2,Medical,LANKA FEIGHTERS,12/9/2020,10.3,12/9/2020,10.4,Yes,12/9/2020,11.3,Yes,Early Arrival,12/9/2020,14.15,14/09/20,15.3,No,Shipment Loading Plan Pending,16/09/20,17,No,16/09/20,17.15,Load qty and cusdec Issues,16/09/20,19.48,,4,105.28
12/9/2020,9,Industrial,IWS HOLDINGS,12/9/2020,9.1,12/9/2020,9.1,Yes,12/9/2020,9.15,Yes,,12/9/2020,10,12/9/2020,14,No,Changin shipping instructions,14/09/20,15.3,No,14/09/20,15.33,week end,14/09/20,19.42,,2,58.42
12/9/2020,10.15,Medical,LANKA FEIGHTERS,12/9/2020,10.2,12/9/2020,10.25,Yes,12/9/2020,10.25,Yes,,12/9/2020,11,12/9/2020,13,Yes,,16/09/20,17,No,16/09/20,17,week end,16/09/20,19.08,,4,104.93
12/9/2020,9.1,Medical,LANKA FEIGHTERS,12/9/2020,9.1,12/9/2020,9.15,Yes,12/9/2020,9.2,Yes,,12/9/2020,9.25,12/9/2020,11.15,Yes,,15/09/20,17,No,15/09/20,17.17,Order Number Variance,16/09/20,5.26,,4,92.16
12/9/2020,14.3,Industrial,IWS HOLDINGS,12/9/2020,14.3,12/9/2020,14.4,Yes,14/09/20,11,No,Early Arrival,14/09/20,11,14/09/20,12.3,Yes,Befor container F/G short,15/09/20,17,No,15/09/20,16.42,,15/09/20,22.15,,3,79.85
14/09/20,15.5,Industrial,IWS HOLDINGS,14/09/20,15.5,14/09/20,14,Yes,14/09/20,14,Yes,Early Arrival,15/09/20,9.3,15/09/20,13.3,No,Early Arrival,17/09/20,16.45,No,18/09/20,16.03,,18/09/20,20.18,,4,100.68
14/09/20,11.3,Industrial,IWS HOLDINGS,14/09/20,14.3,14/09/20,11.45,Yes,14/09/20,11.45,Yes,,14/09/20,14,14/09/20,16,Yes,,16/09/20,17,No,16/09/20,17.05,cont: weighing delay,16/09/20,22.57,,2,29.75
14/09/20,9,Medical,IWS HOLDINGS,14/09/20,9.15,14/09/20,9.15,Yes,14/09/20,9.3,Yes,,14/09/20,9.45,14/09/20,13,Yes,,17/09/20,16.45,No,17/09/20,16.35,,17/09/20,19.19,,3,55.35
14/09/20,15.55,Medical,LANKA FEIGHTERS,14/09/20,16,14/09/20,16.1,Yes,14/09/20,16.15,Yes,,14/09/20,16.3,14/09/20,20,Yes,,18/09/20,18,No,18/09/20,18.2,,19/09/20,0.26,,5,98.65
15/09/20,9,Medical,LANKA FEIGHTERS,15/09/20,9.1,15/10/20,9.1,No,15/09/20,9.2,Yes,,15/09/20,9.3,15/09/20,13,Yes,,17/09/20,16.45,No,17/09/20,17.15,,17/09/20,19.21,,2,32.15
15/09/20,9.1,Medical,LANKA FEIGHTERS,15/09/20,9.15,15/09/20,9.25,Yes,15/09/20,12.3,No,Early Arrival,15/09/20,16,16/09/20,9.1,Yes,Irradiation Pending,18/09/20,18,No,18/09/20,16.34,,19/09/20,13.3,,4,79.24
15/09/20,8.3,Medical,IWS HOLDINGS,15/09/20,8.4,15/09/20,8.4,Yes,15/09/20,8.5,Yes,,15/09/20,14,15/09/20,15.3,Yes,Early Arrival,16/09/20,17,Yes,16/09/20,16.55,,16/09/20,19.1,,1,8.25
16/09/20,8.45,Industrial,LANKA FEIGHTERS,16/09/20,8.5,16/09/20,9,Yes,16/09/20,9.1,Yes,,16/09/20,10,16/09/20,15,Yes,Finish Goods in IR WH,18/09/20,18,No,18/09/20,16.1,,18/09/20,22.18,,2,31.65
16/09/20,9.1,,LANKA FEIGHTERS,16/09/20,9.1,,,Yes,,,Yes,,,,,,Yes,,18/09/20,18,Yes,18/09/20,12,,19/09/20,13.18,,3,50.9
16/09/20,8.3,,IWS HOLDINGS,16/09/20,8.4,,,Yes,,,Yes,,,,,,Yes,,18/09/20,18,Yes,18/09/20,19.3,,18/09/20,21.42,,2,35
16/09/20,12.45,,IWS HOLDINGS,16/09/20,12.45,,,Yes,,,Yes,,,,,,Yes,,18/09/20,17,Yes,18/09/20,17.18,,19/09/20,0.29,,3,52.73
17/09/20,9.1,Industrial,LANKA FEIGHTERS,17/09/20,9.3,17/09/20,10,No,17/09/20,10.45,No,,17/09/20,11,17/09/20,12,Yes,,,,Yes,21/09/20,11.41,,,,,,2.31
17/09/20,8.3,,IWS HOLDINGS,17/09/20,,,,Yes,,,Yes,,,,,,Yes,,,,Yes,21/09/20,17.15,,,,,,8.85
17/09/20,15.15,,LANKA FEIGHTERS,17/09/20,,,,Yes,,,Yes,,,,,,Yes,,,,Yes,21/09/20,16.25,,,,,,1.1
17/09/20,8.45,Industrial,LANKA FEIGHTERS,17/09/20,9,17/09/20,9,No,17/09/20,9.1,No,Early Arrival,17/09/20,13,17/09/20,15,Yes,,,,Yes,22/09/20,18.52,,,,,,10.07
